is_duplicate,test_id
0.0815740451217,0
0.242412358522,1
0.985792577267,2
0.978770673275,3
0.865490496159,4
0.93035787344,5
0.317331075668,6
0.898919403553,7
0.147243782878,8
0.766951560974,9
0.485757917166,10
0.991750776768,11
0.227718114853,12
0.962367236614,13
0.444050222635,14
0.354212194681,15
0.98965805769,16
0.99984896183,17
0.351556122303,18
0.995362639427,19
0.17787592113,20
0.972994863987,21
0.978668272495,22
0.0419138595462,23
0.919586122036,24
0.040849044919,25
0.986281692982,26
0.264245599508,27
0.97192466259,28
0.272653639317,29
0.368150502443,30
0.996039152145,31
0.989582419395,32
0.297971576452,33
0.467692643404,34
0.946047842503,35
0.15012536943,36
0.99199193716,37
0.329549610615,38
0.971923530102,39
0.817119121552,40
0.750347733498,41
0.970759093761,42
0.794072210789,43
0.977144658566,44
0.106692641973,45
0.964069724083,46
0.12130407989,47
0.989739239216,48
0.614040076733,49
0.998180866241,50
0.048833232373,51
0.988875627518,52
0.834102332592,53
0.970989227295,54
0.992970049381,55
0.997315347195,56
0.855021715164,57
0.243416756392,58
0.762808918953,59
0.994126915932,60
0.584071993828,61
0.0785309448838,62
0.928317368031,63
0.326340734959,64
0.981181800365,65
0.759295403957,66
0.352261871099,67
0.988838911057,68
0.447378724813,69
0.841663062572,70
0.275629103184,71
0.809552907944,72
0.13006156683,73
0.88042318821,74
0.0609490163624,75
0.806288897991,76
0.542039453983,77
0.845465600491,78
0.022246832028,79
0.354752063751,80
0.382512509823,81
0.242631793022,82
0.967984318733,83
0.142735004425,84
0.106820754707,85
0.693122208118,86
0.919738948345,87
0.983286142349,88
0.746347546577,89
0.0956100001931,90
0.924284338951,91
0.111404426396,92
0.809558570385,93
0.666241884232,94
0.40230384469,95
0.293835014105,96
0.992219984531,97
0.952816605568,98
0.369339346886,99
0.774772882462,100
0.701928853989,101
0.987967431545,102
0.231037691236,103
0.808142125607,104
0.53515547514,105
0.98990893364,106
0.99253731966,107
0.138870090246,108
0.350294858217,109
0.745319485664,110
0.948920249939,111
0.178924247622,112
0.955825328827,113
0.92550110817,114
0.0699056535959,115
0.991324067116,116
0.980532109737,117
0.172581523657,118
0.966067016125,119
0.505615651608,120
0.999883174896,121
0.0477930083871,122
0.993953883648,123
0.113843075931,124
0.973686039448,125
0.875829041004,126
0.601345121861,127
0.998269081116,128
0.0949154347181,129
0.49626660347,130
0.293375223875,131
0.796959102154,132
0.401974409819,133
0.975524365902,134
0.202350065112,135
0.959226250648,136
0.038630284369,137
0.986582458019,138
0.993416070938,139
0.122739374638,140
0.514739632607,141
0.206669673324,142
0.993983566761,143
0.985544860363,144
0.882664978504,145
0.231433466077,146
0.992757320404,147
0.622761428356,148
0.981486260891,149
0.329502016306,150
0.995269358158,151
0.0463687740266,152
0.978615403175,153
0.771114826202,154
0.996502518654,155
0.998429000378,156
0.0765192955732,157
0.976558685303,158
0.109392918646,159
0.961199581623,160
0.22091755271,161
0.993992626667,162
0.186082169414,163
0.977539300919,164
0.0370247215033,165
0.996372699738,166
0.381344735622,167
0.962056040764,168
0.139249324799,169
0.836702883244,170
0.199767872691,171
0.962169349194,172
0.263962119818,173
0.987867116928,174
0.0625918731093,175
0.994948744774,176
0.068496465683,177
0.465979367495,178
0.321175664663,179
0.100815907121,180
0.971762776375,181
0.920593380928,182
0.994962215424,183
0.0993318855762,184
0.528474748135,185
0.153559014201,186
0.991046845913,187
0.0872790068388,188
0.714022815228,189
0.996969759464,190
0.997773110867,191
0.261457383633,192
0.997009217739,193
0.991209626198,194
0.0258552450687,195
0.997065246105,196
0.259168922901,197
0.91368073225,198
0.96745544672,199
0.4993878901,200
0.0952404811978,201
0.922445118427,202
0.992974042892,203
0.14670227468,204
0.98206859827,205
0.907127380371,206
0.12814733386,207
0.996120393276,208
0.991742014885,209
0.114478573203,210
0.910765945911,211
0.115155860782,212
0.982233464718,213
0.4524962008,214
0.903500854969,215
0.497277498245,216
0.523458361626,217
0.993706047535,218
0.347269654274,219
0.998409748077,220
0.289270550013,221
0.997145593166,222
0.0429432056844,223
0.992633759975,224
0.364075690508,225
0.998389482498,226
0.139521732926,227
0.990944623947,228
0.817116260529,229
0.200659781694,230
0.94367146492,231
0.170138165355,232
0.994403839111,233
0.0687724724412,234
0.987272441387,235
0.913173377514,236
0.830266356468,237
0.989259243011,238
0.0615717507899,239
0.994616687298,240
0.901220977306,241
0.977813899517,242
0.607432067394,243
0.994924902916,244
0.0909308418632,245
0.993615627289,246
0.177230626345,247
0.99282759428,248
0.634614706039,249
0.120126329362,250
0.998320162296,251
0.169763162732,252
0.991282820702,253
0.99564242363,254
0.0132424160838,255
0.997286915779,256
0.150045365095,257
0.986687362194,258
0.101671054959,259
0.99371522665,260
0.765576899052,261
0.963786542416,262
0.246321305633,263
0.993049263954,264
0.727477908134,265
0.465366095304,266
0.0746920853853,267
0.815185189247,268
0.995679438114,269
0.0445407219231,270
0.98512506485,271
0.495017617941,272
0.994587182999,273
0.174410298467,274
0.709491193295,275
0.328549653292,276
0.978318214417,277
0.452605724335,278
0.992508947849,279
0.0501116141677,280
0.990572988987,281
0.031753577292,282
0.99818533659,283
0.987281262875,284
0.0318610183895,285
0.923275887966,286
0.402900397778,287
0.899269402027,288
0.0289351623505,289
0.918693006039,290
0.5952257514,291
0.958188176155,292
0.219506323338,293
0.995466589928,294
0.42896604538,295
0.768428146839,296
0.260206013918,297
0.996506392956,298
0.206136792898,299
0.0863029956818,300
0.986197531223,301
0.156386867166,302
0.316902458668,303
0.446421533823,304
0.884198606014,305
0.0721349865198,306
0.963799357414,307
0.435370087624,308
0.987530708313,309
0.413779973984,310
0.989955067635,311
0.191990047693,312
0.991414487362,313
0.962923049927,314
0.189925000072,315
0.984271943569,316
